% Model:              Nankai_mu008_1E13_xsw_default.mph
% Version:            COMSOL 5.5.0.359
% Date:               Aug 14 2024, 18:39
% Dimension:          1
% Nodes:              6631
% Expressions:        1
% Description:        Line graph
% X                       Height
-84.60023515579114        -13
-84.55026455026497        -13
-84.5002939447388         -13
-84.45032333921264        -13
-84.40035273368647        -13
-84.35038212816032        -13
-84.30041152263415        -13
-84.250440917108          -13
-84.20047031158182        -13
-84.15049970605567        -13
-84.1005291005295         -13
-84.05055849500336        -13
-84.00058788947717        -13
-83.95061728395103        -13
-83.90064667842486        -13
-83.85067607289871        -13
-83.80070546737252        -13
-83.75073486184637        -13
-83.70076425632023        -13
-83.65079365079407        -13
-83.60082304526792        -13
-83.55085243974175        -13
-83.50088183421558        -13
-83.45091122868942        -13
-83.40094062316327        -13
-83.3509700176371         -13
-83.30099941211094        -13
-83.25102880658477        -13
-83.20105820105861        -13
-83.15108759553245        -13
-83.10111699000629        -13
-83.05114638448012        -13
-83.00117577895396        -13
-82.95120517342782        -13
-82.90123456790165        -13
-82.8512639623755         -13
-82.80129335684931        -13
-82.75132275132316        -13
-82.701352145797          -13
-82.65138154027085        -13
-82.60141093474468        -13
-82.55144032921852        -13
-82.50146972369235        -13
-82.4514991181662         -13
-82.40152851264004        -13
-82.35155790711387        -13
-82.3015873015877         -13
-82.25161669606156        -13
-82.20164609053539        -13
-82.15167548500922        -13
-82.10170487948305        -13
-82.05173427395687        -13
-82.0017636684307         -13
-81.95179306290454        -13
-81.9018224573784         -13
-81.85185185185225        -13
-81.80188124632609        -13
-81.7519106407999         -13
-81.70194003527375        -13
-81.6519694297476         -13
-81.60199882422144        -13
-81.55202821869527        -13
-81.5020576131691         -13
-81.45208700764294        -13
-81.40211640211677        -13
-81.35214579659062        -13
-81.30217519106445        -13
-81.2522045855383         -13
-81.20223398001214        -13
-81.15226337448598        -13
-81.10229276895983        -13
-81.05232216343367        -13
-81.00235155790749        -13
-80.95238095238133        -13
-80.90241034685518        -13
-80.85243974132902        -13
-80.80246913580285        -13
-80.7524985302767         -13
-80.70252792475053        -13
-80.65255731922436        -13
-80.6025867136982         -13
-80.55261610817202        -13
-80.50264550264586        -13
-80.4526748971197         -13
-80.40270429159357        -13
-80.35273368606741        -13
-80.30276308054124        -13
-80.25279247501506        -13
-80.20282186948889        -13
-80.15285126396272        -13
-80.10288065843655        -13
-80.05291005291039        -13
-80.00293944738424        -13
-79.95296884185808        -13
-79.90299823633191        -13
-79.85302763080577        -13
-79.80305702527959        -13
-79.75308641975343        -13
-79.70311581422727        -13
-79.65314520870112        -13
-79.60317460317495        -13
-79.5532039976488         -13
-79.50323339212261        -13
-79.45326278659645        -13
-79.40329218107028        -13
-79.35332157554411        -13
-79.30335097001796        -13
-79.2533803644918         -13
-79.20340975896566        -13
-79.1534391534395         -13
-79.10346854791335        -13
-79.05349794238717        -13
-79.003527336861          -13
-78.95355673133483        -13
-78.90358612580869        -13
-78.85361552028252        -13
-78.80364491475636        -13
-78.75367430923018        -13
-78.70370370370402        -13
-78.65373309817785        -13
-78.60376249265168        -13
-78.55379188712553        -13
-78.50382128159937        -13
-78.45385067607323        -13
-78.40388007054706        -13
-78.3539094650209         -13
-78.30393885949472        -13
-78.25396825396855        -13
-78.2039976484424         -13
-78.15402704291625        -13
-78.10405643739008        -13
-78.05408583186393        -13
-78.00411522633775        -13
-77.95414462081158        -13
-77.90417401528542        -13
-77.85420340975925        -13
-77.8042328042331         -13
-77.75426219870694        -13
-77.70429159318078        -13
-77.65432098765461        -13
-77.60435038212846        -13
-77.55437977660227        -13
-77.50440917107612        -13
-77.45443856554996        -13
-77.40446796002381        -13
-77.35449735449764        -13
-77.3045267489715         -13
-77.25455614344531        -13
-77.20458553791914        -13
-77.15461493239299        -13
-77.10464432686682        -13
-77.05467372134066        -13
-77.00470311581451        -13
-76.95473251028834        -13
-76.90476190476217        -13
-76.85479129923601        -13
-76.80482069370984        -13
-76.75485008818369        -13
-76.70487948265753        -13
-76.65490887713139        -13
-76.60493827160523        -13
-76.5549676660791         -13
-76.50499706055291        -13
-76.45502645502675        -13
-76.40505584950058        -13
-76.35508524397441        -13
-76.30511463844826        -13
-76.2551440329221         -13
-76.20517342739595        -13
-76.15520282186978        -13
-76.10523221634361        -13
-76.05526161081742        -13
-76.00529100529127        -13
-75.9553203997651         -13
-75.90534979423896        -13
-75.85537918871279        -13
-75.80540858318663        -13
-75.75543797766045        -13
-75.70546737213428        -13
-75.65549676660812        -13
-75.60552616108197        -13
-75.55555555555581        -13
-75.50558495002966        -13
-75.4556143445035         -13
-75.40564373897733        -13
-75.35567313345118        -13
-75.30570252792499        -13
-75.25573192239884        -13
-75.20576131687268        -13
-75.15579071134653        -13
-75.10582010582036        -13
-75.0558495002942         -13
-75.00587889476803        -13
-74.95590828924186        -13
-74.90593768371572        -13
-74.85596707818954        -13
-74.8059964726634         -13
-74.75602586713724        -13
-74.70605526161108        -13
-74.65608465608491        -13
-74.60611405055874        -13
-74.55614344503256        -13
-74.50617283950639        -13
-74.45620223398024        -13
-74.40623162845408        -13
-74.35626102292791        -13
-74.30629041740177        -13
-74.25631981187558        -13
-74.20634920634943        -13
-74.15637860082327        -13
-74.1064079952971         -13
-74.05643738977095        -13
-74.0064667842448         -13
-73.95649617871865        -13
-73.9065255731925         -13
-73.85655496766634        -13
-73.80658436214016        -13
-73.75661375661399        -13
-73.70664315108783        -13
-73.65667254556168        -13
-73.6067019400355         -13
-73.55673133450932        -13
-73.50676072898315        -13
-73.45679012345698        -13
-73.40681951793084        -13
-73.35684891240467        -13
-73.30687830687853        -13
-73.25690770135238        -13
-73.2069370958262         -13
-73.15696649030005        -13
-73.1069958847739         -13
-73.05702527924771        -13
-73.00705467372156        -13
-72.95708406819539        -13
-72.90711346266923        -13
-72.85714285714305        -13
-72.80717225161689        -13
-72.75720164609075        -13
-72.7072310405646         -13
-72.65726043503845        -13
-72.60728982951227        -13
-72.55731922398611        -13
-72.50734861845996        -13
-72.4573780129338         -13
-72.40740740740763        -13
-72.35743680188148        -13
-72.30746619635529        -13
-72.25749559082912        -13
-72.20752498530297        -13
-72.15755437977681        -13
-72.10758377425064        -13
-72.0576131687245         -13
-72.00764256319833        -13
-71.95767195767216        -13
-71.90770135214599        -13
-71.85773074661981        -13
-71.80776014109365        -13
-71.75778953556751        -13
-71.70781893004137        -13
-71.65784832451521        -13
-71.60787771898906        -13
-71.55790711346287        -13
-71.50793650793672        -13
-71.45796590241055        -13
-71.4079952968844         -13
-71.35802469135822        -13
-71.30805408583208        -13
-71.25808348030591        -13
-71.20811287477976        -13
-71.1581422692536         -13
-71.10817166372743        -13
-71.05820105820126        -13
-71.00823045267511        -13
-70.95825984714894        -13
-70.90828924162277        -13
-70.85831863609663        -13
-70.80834803057046        -13
-70.7583774250443         -13
-70.70840681951813        -13
-70.65843621399198        -13
-70.6084656084658         -13
-70.55849500293964        -13
-70.50852439741348        -13
-70.4585537918873         -13
-70.40858318636116        -13
-70.358612580835          -13
-70.30864197530886        -13
-70.25867136978269        -13
-70.20870076425652        -13
-70.15873015873035        -13
-70.1087595532042         -13
-70.05878894767801        -13
-70.00881834215186        -13
-69.9588477366257         -13
-69.90887713109956        -13
-69.85890652557339        -13
-69.80893592004723        -13
-69.75896531452105        -13
-69.70899470899488        -13
-69.65902410346872        -13
-69.60905349794255        -13
-69.5590828924164         -13
-69.50911228689024        -13
-69.4591416813641         -13
-69.40917107583795        -13
-69.35920047031178        -13
-69.3092298647856         -13
-69.25925925925944        -13
-69.20928865373327        -13
-69.15931804820711        -13
-69.10934744268094        -13
-69.05937683715479        -13
-69.00940623162863        -13
-68.95943562610246        -13
-68.90946502057629        -13
-68.85949441505011        -13
-68.80952380952395        -13
-68.7595532039978         -13
-68.70958259847164        -13
-68.65961199294549        -13
-68.60964138741934        -13
-68.55967078189316        -13
-68.50970017636702        -13
-68.45972957084084        -13
-68.40975896531465        -13
-68.35978835978848        -13
-68.30981775426233        -13
-68.25984714873617        -13
-68.20987654321           -13
-68.15990593768386        -13
-68.10993533215768        -13
-68.05996472663152        -13
-68.00999412110536        -13
-67.96002351557921        -13
-67.91005291005304        -13
-67.86008230452688        -13
-67.8101116990007         -13
-67.76014109347454        -13
-67.71017048794837        -13
-67.6601998824222         -13
-67.61022927689605        -13
-67.5602586713699         -13
-67.51028806584374        -13
-67.46031746031757        -13
-67.41034685479143        -13
-67.36037624926524        -13
-67.3104056437391         -13
-67.26043503821293        -13
-67.21046443268678        -13
-67.16049382716061        -13
-67.11052322163445        -13
-67.0605526161083         -13
-67.01058201058214        -13
-66.96061140505597        -13
-66.91064079952979        -13
-66.86067019400363        -13
-66.81069958847746        -13
-66.76072898295132        -13
-66.71075837742515        -13
-66.660787771899          -13
-66.61081716637283        -13
-66.56084656084667        -13
-66.51087595532051        -13
-66.46090534979434        -13
-66.41093474426818        -13
-66.36096413874203        -13
-66.31099353321586        -13
-66.26102292768972        -13
-66.21105232216355        -13
-66.16108171663737        -13
-66.11111111111121        -13
-66.06114050558504        -13
-66.01116990005889        -13
-65.96119929453272        -13
-65.91122868900656        -13
-65.86125808348041        -13
-65.81128747795425        -13
-65.76131687242808        -13
-65.71134626690193        -13
-65.66137566137576        -13
-65.61140505584959        -13
-65.5614344503234         -13
-65.51146384479723        -13
-65.46149323927108        -13
-65.41152263374492        -13
-65.36155202821877        -13
-65.3115814226926         -13
-65.26161081716644        -13
-65.21164021164027        -13
-65.16166960611413        -13
-65.11169900058796        -13
-65.0617283950618         -13
-65.01175778953565        -13
-64.9617871840095         -13
-64.91181657848333        -13
-64.86184597295717        -13
-64.81187536743099        -13
-64.76190476190482        -13
-64.71193415637866        -13
-64.66196355085249        -13
-64.61199294532634        -13
-64.56202233980018        -13
-64.51205173427402        -13
-64.46208112874787        -13
-64.41211052322171        -13
-64.36213991769554        -13
-64.31216931216937        -13
-64.26219870664322        -13
-64.21222810111706        -13
-64.1622574955909         -13
-64.11228689006474        -13
-64.06231628453855        -13
-64.01234567901238        -13
-63.96237507348623        -13
-63.912404467960066       -13
-63.86243386243391        -13
-63.812463256907755       -13
-63.76249265138159        -13
-63.71252204585543        -13
-63.66255144032926        -13
-63.61258083480309        -13
-63.56261022927693        -13
-63.51263962375077        -13
-63.46266901822461        -13
-63.41269841269845        -13
-63.362727807172284       -13
-63.31275720164611        -13
-63.26278659611994        -13
-63.21281599059378        -13
-63.16284538506763        -13
-63.11287477954147        -13
-63.062904174015316       -13
-63.01293356848915        -13
-62.962962962963          -13
-62.91299235743682        -13
-62.86302175191065        -13
-62.81305114638448        -13
-62.76308054085832        -13
-62.71310993533215        -13
-62.66313932980599        -13
-62.613168724279824       -13
-62.56319811875366        -13
-62.51322751322749        -13
-62.46325690770134        -13
-62.41328630217519        -13
-62.36331569664903        -13
-62.313345091122876       -13
-62.26337448559671        -13
-62.213403880070544       -13
-62.163433274544374       -13
-62.113462669018205       -13
-62.063492063492035       -13
-62.01352145796588        -13
-61.96355085243973        -13
-61.913580246913575       -13
-61.86360964138741        -13
-61.81363903586124        -13
-61.76366843033507        -13
-61.71369782480892        -13
-61.663727219282755       -13
-61.613756613756586       -13
-61.563786008230444       -13
-61.513815402704275       -13
-61.463844797178126       -13
-61.413874191651956       -13
-61.36390358612578        -13
-61.31393298059961        -13
-61.263962375073454       -13
-61.2139917695473         -13
-61.164021164021136       -13
-61.114050558494974       -13
-61.0640799529688         -13
-61.014109347442634       -13
-60.96413874191648        -13
-60.91416813639032        -13
-60.86419753086417        -13
-60.814226925338          -13
-60.76425631981183        -13
-60.714285714285666       -13
-60.66431510875951        -13
-60.61434450323334        -13
-60.56437389770718        -13
-60.51440329218103        -13
-60.46443268665487        -13
-60.41446208112871        -13
-60.36449147560254        -13
-60.314520870076365       -13
-60.264550264550195       -13
-60.21457965902404        -13
-60.164609053497884       -13
-60.11463844797172        -13
-60.064667842445566       -13
-60.0146972369194         -13
-59.96472663139325        -13
-59.914756025867085       -13
-59.86478542034092        -13
-59.81481481481475        -13
-59.7648442092886         -13
-59.714873603762435       -13
-59.66490299823627        -13
-59.61493239271011        -13
-59.56496178718395        -13
-59.514991181657784       -13
-59.46502057613162        -13
-59.41504997060546        -13
-59.36507936507929        -13
-59.315108759553134       -13
-59.26513815402698        -13
-59.215167548500816       -13
-59.16519694297467        -13
-59.115226337448505       -13
-59.06525573192234        -13
-59.01528512639618        -13
-58.96531452087           -13
-58.91534391534383        -13
-58.86537330981767        -13
-58.8154027042915         -13
-58.76543209876534        -13
-58.71546149323919        -13
-58.66549088771302        -13
-58.61552028218687        -13
-58.56554967666071        -13
-58.51557907113454        -13
-58.465608465608376       -13
-58.41563786008221        -13
-58.365667254556044       -13
-58.315696649029874       -13
-58.26572604350373        -13
-58.21575543797758        -13
-58.16578483245143        -13
-58.11581422692526        -13
-58.06584362139909        -13
-58.01587301587292        -13
-57.96590241034677        -13
-57.91593180482061        -13
-57.865961199294446       -13
-57.81599059376829        -13
-57.766019988242135       -13
-57.71604938271598        -13
-57.66607877718982        -13
-57.61610817166364        -13
-57.56613756613747        -13
-57.516166960611315       -13
-57.46619635508515        -13
-57.41622574955899        -13
-57.36625514403283        -13
-57.316284538506665       -13
-57.266313932980495       -13
-57.21634332745434        -13
-57.16637272192817        -13
-57.116402116402014       -13
-57.06643151087585        -13
-57.01646090534968        -13
-56.966490299823526       -13
-56.91651969429736        -13
-56.866549088771194       -13
-56.816578483245024       -13
-56.76660787771887        -13
-56.71663727219271        -13
-56.66666666666656        -13
-56.616696061140395       -13
-56.566725455614225       -13
-56.51675485008806        -13
-56.46678424456189        -13
-56.41681363903572        -13
-56.36684303350957        -13
-56.31687242798341        -13
-56.26690182245725        -13
-56.2169312169311         -13
-56.16696061140493        -13
-56.11699000587876        -13
-56.06701940035259        -13
-56.01704879482644        -13
-55.967078189300274       -13
-55.917107583774126       -13
-55.86713697824796        -13
-55.817166372721786       -13
-55.767195767195616       -13
-55.71722516166946        -13
-55.6672545561433         -13
-55.617283950617136       -13
-55.56731334509099        -13
-55.51734273956483        -13
-55.46737213403867        -13
-55.41740152851251        -13
-55.36743092298633        -13
-55.31746031746017        -13
-55.267489711934005       -13
-55.21751910640784        -13
-55.167548500881686       -13
-55.11757789535553        -13
-55.06760728982936        -13
-55.01763668430319        -13
-54.967666078777036       -13
-54.917695473250866       -13
-54.867724867724704       -13
-54.81775426219855        -13
-54.767783656672385       -13
-54.71781305114622        -13
-54.66784244562007        -13
-54.6178718400939         -13
-54.56790123456774        -13
-54.51793062904158        -13
-54.46796002351541        -13
-54.417989417989254       -13
-54.36801881246309        -13
-54.31804820693692        -13
-54.26807760141075        -13
-54.2181069958846         -13
-54.16813639035843        -13
-54.11816578483227        -13
-54.068195179306116       -13
-54.01822457377995        -13
-53.96825396825379        -13
-53.91828336272763        -13
-53.86831275720145        -13
-53.81834215167528        -13
-53.768371546149126       -13
-53.71840094062296        -13
-53.6684303350968         -13
-53.61845972957065        -13
-53.56848912404448        -13
-53.51851851851832        -13
-53.468547912992165       -13
-53.418577307466          -13
-53.36860670193984        -13
-53.31863609641369        -13
-53.268665490887535       -13
-53.21869488536137        -13
-53.16872427983521        -13
-53.11875367430903        -13
-53.068783068782864       -13
-53.018812463256715       -13
-52.96884185773056        -13
-52.918871252204404       -13
-52.868900646678235       -13
-52.81893004115205        -13
-52.76895943562589        -13
-52.71898883009973        -13
-52.66901822457358        -13
-52.61904761904742        -13
-52.56907701352126        -13
-52.51910640799509        -13
-52.46913580246893        -13
-52.419165196942764       -13
-52.3691945914166         -13
-52.31922398589043        -13
-52.269253380364276       -13
-52.21928277483811        -13
-52.16931216931196        -13
-52.11934156378579        -13
-52.06937095825962        -13
-52.01940035273346        -13
-51.96942974720731        -13
-51.919459141681145       -13
-51.86948853615499        -13
-51.81951793062883        -13
-51.76954732510266        -13
-51.71957671957649        -13
-51.669606114050325       -13
-51.619635508524155       -13
-51.56966490299799        -13
-51.519694297471844       -13
-51.46972369194568        -13
-51.41975308641952        -13
-51.36978248089335        -13
-51.319811875367186       -13
-51.269841269841024       -13
-51.21987066431486        -13
-51.1699000587887         -13
-51.119929453262536       -13
-51.06995884773639        -13
-51.01998824221023        -13
-50.97001763668408        -13
-50.920047031157914       -13
-50.87007642563174        -13
-50.820105820105574       -13
-50.77013521457942        -13
-50.72016460905326        -13
-50.67019400352711        -13
-50.62022339800093        -13
-50.570252792474754       -13
-50.52028218694859        -13
-50.470311581422436       -13
-50.42034097589628        -13
-50.370370370370125       -13
-50.32039976484397        -13
-50.27042915931781        -13
-50.22045855379166        -13
-50.17048794826549        -13
-50.12051734273932        -13
-50.07054673721315        -13
-50.020576131686994       -13
-49.97060552616083        -13
-49.920634920634676       -13
-49.87066431510851        -13
-49.820693709582336       -13
-49.770723104056174       -13
-49.720752498530025       -13
-49.67078189300386        -13
-49.62081128747771        -13
-49.57084068195155        -13
-49.52087007642539        -13
-49.47089947089923        -13
-49.420928865373064       -13
-49.37095825984689        -13
-49.32098765432071        -13
-49.27101704879456        -13
-49.221046443268406       -13
-49.17107583774226        -13
-49.12110523221609        -13
-49.07113462668992        -13
-49.021164021163756       -13
-48.9711934156376         -13
-48.92122281011144        -13
-48.871252204585275       -13
-48.82128159905912        -13
-48.77131099353296        -13
-48.721340388006794       -13
-48.67136978248063        -13
-48.62139917695447        -13
-48.5714285714283         -13
-48.521457965902144       -13
-48.47148736037598        -13
-48.42151675484982        -13
-48.371546149323656       -13
-48.321575543797486       -13
-48.27160493827132        -13
-48.22163433274516        -13
-48.171663727219          -13
-48.12169312169284        -13
-48.07172251616669        -13
-48.021751910640525       -13
-47.97178130511436        -13
-47.9218106995882         -13
-47.87184009406204        -13
-47.82186948853588        -13
-47.771898883009726       -13
-47.721928277483556       -13
-47.67195767195739        -13
-47.62198706643123        -13
-47.57201646090507        -13
-47.522045855378906       -13
-47.47207524985274        -13
-47.42210464432657        -13
-47.37213403880041        -13
-47.322163433274255       -13
-47.2721928277481         -13
-47.222222222221944       -13
-47.17225161669578        -13
-47.12228101116962        -13
-47.07231040564345        -13
-47.02233980011729        -13
-46.97236919459112        -13
-46.922398589064954       -13
-46.8724279835388         -13
-46.822457378012636       -13
-46.772486772486474       -13
-46.72251616696031        -13
-46.67254556143415        -13
-46.62257495590798        -13
-46.57260435038182        -13
-46.52263374485567        -13
-46.47266313932951        -13
-46.42269253380335        -13
-46.37272192827717        -13
-46.32275132275101        -13
-46.272780717224855       -13
-46.222810111698685       -13
-46.17283950617252        -13
-46.12286890064636        -13
-46.07289829512019        -13
-46.02292768959403        -13
-45.97295708406787        -13
-45.92298647854171        -13
-45.87301587301555        -13
-45.82304526748939        -13
-45.77307466196323        -13
-45.72310405643707        -13
-45.67313345091091        -13
-45.62316284538474        -13
-45.57319223985858        -13
-45.52322163433241        -13
-45.473251028806246       -13
-45.42328042328009        -13
-45.37330981775393        -13
-45.32333921222776        -13
-45.273368606701595       -13
-45.22339800117543        -13
-45.17342739564927        -13
-45.123456790123115       -13
-45.07348618459696        -13
-45.023515579070796       -13
-44.973544973544634       -13
-44.92357436801848        -13
-44.873603762492316       -13
-44.82363315696616        -13
-44.77366255144001        -13
-44.72369194591384        -13
-44.67372134038769        -13
-44.623750734861524       -13
-44.573780129335354       -13
-44.52380952380919        -13
-44.47383891828303        -13
-44.423868312756866       -13
-44.3738977072307         -13
-44.32392710170454        -13
-44.273956496178386       -13
-44.22398589065223        -13
-44.17401528512606        -13
-44.12404467959988        -13
-44.07407407407371        -13
-44.02410346854756        -13
-43.974132863021396       -13
-43.92416225749524        -13
-43.874191651969085       -13
-43.824221046442915       -13
-43.77425044091675        -13
-43.7242798353906         -13
-43.67430922986443        -13
-43.624338624338264       -13
-43.57436801881211        -13
-43.524397413285946       -13
-43.474426807759784       -13
-43.42445620223362        -13
-43.37448559670746        -13
-43.32451499118129        -13
-43.27454438565514        -13
-43.22457378012898        -13
-43.17460317460282        -13
-43.12463256907667        -13
-43.074661963550504       -13
-43.02469135802434        -13
-42.97472075249818        -13
-42.924750146972016       -13
-42.87477954144585        -13
-42.82480893591969        -13
-42.77483833039353        -13
-42.724867724867366       -13
-42.6748971193412         -13
-42.62492651381504        -13
-42.574955908288864       -13
-42.52498530276271        -13
-42.47501469723654        -13
-42.425044091710376       -13
-42.37507348618422        -13
-42.325102880658065       -13
-42.27513227513191        -13
-42.225161669605754       -13
-42.17519106407959        -13
-42.12522045855343        -13
-42.07524985302727        -13
-42.02527924750111        -13
-41.97530864197495        -13
-41.925338036448785       -13
-41.875367430922616       -13
-41.82539682539644        -13
-41.775426219870276       -13
-41.72545561434411        -13
-41.67548500881795        -13
-41.6255144032918         -13
-41.57554379776565        -13
-41.5255731922395         -13
-41.475602586713336       -13
-41.425631981187166       -13
-41.375661375661004       -13
-41.32569077013484        -13
-41.27572016460868        -13
-41.22574955908251        -13
-41.175778953556346       -13
-41.125808348030176       -13
-41.07583774250401        -13
-41.025867136977844       -13
-40.97589653145168        -13
-40.92592592592552        -13
-40.87595532039937        -13
-40.82598471487322        -13
-40.776014109347074       -13
-40.726043503820904       -13
-40.676072898294734       -13
-40.626102292768564       -13
-40.57613168724241        -13
-40.526161081716246       -13
-40.476190476190084       -13
-40.42621987066393        -13
-40.376249265137766       -13
-40.326278659611596       -13
-40.276308054085426       -13
-40.22633744855926        -13
-40.176366843033094       -13
-40.12639623750694        -13
-40.07642563198079        -13
-40.026455026454634       -13
-39.97648442092848        -13
-39.926513815402316       -13
-39.87654320987616        -13
-39.82657260435           -13
-39.776601998823836       -13
-39.72663139329767        -13
-39.67666078777151        -13
-39.62669018224534        -13
-39.57671957671917        -13
-39.52674897119301        -13
-39.476778365666846       -13
-39.42680776014069        -13
-39.37683715461454        -13
-39.326866549088386       -13
-39.27689594356224        -13
-39.22692533803607        -13
-39.1769547325099         -13
-39.12698412698373        -13
-39.07701352145756        -13
-39.027042915931396       -13
-38.97707231040523        -13
-38.92710170487907        -13
-38.87713109935292        -13
-38.82716049382677        -13
-38.777189888300605       -13
-38.72721928277444        -13
-38.67724867724828        -13
-38.62727807172212        -13
-38.577307466195954       -13
-38.5273368606698         -13
-38.47736625514363        -13
-38.427395649617466       -13
-38.3774250440913         -13
-38.32745443856514        -13
-38.27748383303898        -13
-38.227513227512816       -13
-38.177542621986646       -13
-38.12757201646047        -13
-38.0776014109343         -13
-38.027630805408144       -13
-37.97766019988199        -13
-37.92768959435583        -13
-37.87771898882967        -13
-37.82774838330351        -13
-37.777777777777345       -13
-37.72780717225118        -13
-37.67783656672502        -13
-37.62786596119886        -13
-37.577895355672695       -13
-37.52792475014653        -13
-37.47795414462038        -13
-37.42798353909421        -13
-37.37801293356804        -13
-37.32804232804187        -13
-37.27807172251572        -13
-37.22810111698956        -13
-37.178130511463415       -13
-37.128159905937245       -13
-37.078189300411076       -13
-37.028218694884906       -13
-36.97824808935875        -13
-36.92827748383259        -13
-36.878306878306425       -13
-36.82833627278027        -13
-36.77836566725411        -13
-36.72839506172795        -13
-36.67842445620179        -13
-36.62845385067561        -13
-36.57848324514944        -13
-36.52851263962329        -13
-36.478542034097124       -13
-36.42857142857096        -13
-36.378600823044806       -13
-36.32863021751866        -13
-36.2786596119925         -13
-36.22868900646635        -13
-36.178718400940184       -13
-36.12874779541402        -13
-36.07877718988786        -13
-36.02880658436169        -13
-35.97883597883552        -13
-35.92886537330935        -13
-35.87889476778317        -13
-35.82892416225701        -13
-35.77895355673086        -13
-35.728982951204706       -13
-35.67901234567856        -13
-35.629041740152395       -13
-35.57907113462623        -13
-35.52910052910007        -13
-35.479129923573915       -13
-35.42915931804775        -13
-35.3791887125216         -13
-35.32921810699544        -13
-35.27924750146927        -13
-35.22927689594311        -13
-35.179306290416946       -13
-35.12933568489077        -13
-35.07936507936461        -13
-35.02939447383846        -13
-34.9794238683123         -13
-34.929453262786154       -13
-34.87948265726           -13
-34.829512051733836       -13
-34.77954144620767        -13
-34.72957084068151        -13
-34.67960023515535        -13
-34.629629629629186       -13
-34.57965902410303        -13
-34.52968841857687        -13
-34.47971781305071        -13
-34.42974720752456        -13
-34.3797766019984         -13
-34.32980599647224        -13
-34.279835390946076       -13
-34.22986478541991        -13
-34.17989417989375        -13
-34.12992357436758        -13
-34.07995296884141        -13
-34.02998236331524        -13
-33.98001175778909        -13
-33.93004115226293        -13
-33.88007054673678        -13
-33.830099941210605       -13
-33.780129335684435       -13
-33.73015873015826        -13
-33.6801881246321         -13
-33.630217519105926       -13
-33.580246913579764       -13
-33.53027630805361        -13
-33.480305702527446       -13
-33.43033509700129        -13
-33.380364491475135       -13
-33.33039388594897        -13
-33.28042328042281        -13
-33.230452674896654       -13
-33.18048206937049        -13
-33.13051146384433        -13
-33.08054085831816        -13
-33.030570252791996       -13
-32.98059964726583        -13
-32.930629041739664       -13
-32.8806584362135         -13
-32.83068783068734        -13
-32.78071722516119        -13
-32.730746619635035       -13
-32.680776014108886       -13
-32.630805408582724       -13
-32.58083480305656        -13
-32.5308641975304         -13
-32.48089359200423        -13
-32.43092298647806        -13
-32.38095238095189        -13
-32.330981775425755       -13
-32.281011169899614       -13
-32.23104056437347        -13
-32.181069958847296       -13
-32.13109935332112        -13
-32.081128747794935       -13
-32.03115814226879        -13
-31.981187536742635       -13
-31.931216931216483       -13
-31.881246325690313       -13
-31.831275720164143       -13
-31.78130511463797        -13
-31.73133450911182        -13
-31.68136390358567        -13
-31.631393298059518       -13
-31.58142269253335        -13
-31.531452087007178       -13
-31.481481481481012       -13
-31.431510875954846       -13
-31.381540270428676       -13
-31.331569664902503       -13
-31.281599059376344       -13
-31.231628453850178       -13
-31.181657848324015       -13
-31.13168724279786        -13
-31.081716637271697       -13
-31.03174603174554        -13
-30.981775426219382       -13
-30.93180482069322        -13
-30.88183421516706        -13
-30.831863609640894       -13
-30.781893004114732       -13
-30.731922398588573       -13
-30.681951793062407       -13
-30.63198118753624        -13
-30.582010582010074       -13
-30.532039976483915       -13
-30.48206937095775        -13
-30.43209876543159        -13
-30.382128159905438       -13
-30.332157554379286       -13
-30.282186948853134       -13
-30.232216343326975       -13
-30.182245737800812       -13
-30.132275132274653       -13
-30.082304526748494       -13
-30.032333921222328       -13
-29.98236331569617        -13
-29.932392710170003       -13
-29.882422104643833       -13
-29.832451499117663       -13
-29.782480893591508       -13
-29.732510288065345       -13
-29.682539682539186       -13
-29.632569077013034       -13
-29.582598471486882       -13
-29.53262786596073        -13
-29.48265726043455        -13
-29.432686654908373       -13
-29.38271604938219        -13
-29.332745443856034       -13
-29.282774838329875       -13
-29.232804232803716       -13
-29.182833627277557       -13
-29.132863021751394       -13
-29.08289241622523        -13
-29.032921810699072       -13
-28.98295120517291        -13
-28.93298059964675        -13
-28.88300999412059        -13
-28.83303938859443        -13
-28.78306878306827        -13
-28.733098177542114       -13
-28.683127572015955       -13
-28.633156966489793       -13
-28.583186360963634       -13
-28.53321575543747        -13
-28.483245149911312       -13
-28.433274544385153       -13
-28.38330393885899        -13
-28.333333333332828       -13
-28.28336272780667        -13
-28.23339212228051        -13
-28.183421516754347       -13
-28.133450911228188       -13
-28.083480305702025       -13
-28.03350970017587        -13
-27.983539094649707       -13
-27.933568489123545       -13
-27.883597883597385       -13
-27.83362727807123        -13
-27.783656672545067       -13
-27.73368606701891        -13
-27.68371546149273        -13
-27.63374485596655        -13
-27.58377425044037        -13
-27.53380364491422        -13
-27.483833039388067       -13
-27.433862433861915       -13
-27.383891828335756       -13
-27.333921222809593       -13
-27.283950617283434       -13
-27.233980011757275       -13
-27.184009406231112       -13
-27.134038800704957       -13
-27.084068195178798       -13
-27.034097589652635       -13
-26.984126984126473       -13
-26.934156378600306       -13
-26.884185773074133       -13
-26.834215167547967       -13
-26.784244562021815       -13
