% Model:              Nankai_mu008_1E11_xsw_default.mph
% Version:            COMSOL 5.5.0.359
% Date:               Aug 7 2024, 18:50
% Dimension:          1
% Nodes:              6631
% Expressions:        1
% Description:        Line graph
% X                       Height
-71.55790711346287        -11
-71.50793650793672        -11
-71.45796590241055        -11
-71.4079952968844         -11
-71.35802469135822        -11
-71.30805408583208        -11
-71.25808348030591        -11
-71.20811287477976        -11
-71.1581422692536         -11
-71.10817166372743        -11
-71.05820105820126        -11
-71.00823045267511        -11
-70.95825984714894        -11
-70.90828924162277        -11
-70.85831863609663        -11
-70.80834803057046        -11
-70.7583774250443         -11
-70.70840681951813        -11
-70.65843621399198        -11
-70.6084656084658         -11
-70.55849500293964        -11
-70.50852439741348        -11
-70.4585537918873         -11
-70.40858318636116        -11
-70.358612580835          -11
-70.30864197530886        -11
-70.25867136978269        -11
-70.20870076425652        -11
-70.15873015873035        -11
-70.1087595532042         -11
-70.05878894767801        -11
-70.00881834215186        -11
-69.9588477366257         -11
-69.90887713109956        -11
-69.85890652557339        -11
-69.80893592004723        -11
-69.75896531452105        -11
-69.70899470899488        -11
-69.65902410346872        -11
-69.60905349794255        -11
-69.5590828924164         -11
-69.50911228689024        -11
-69.4591416813641         -11
-69.40917107583795        -11
-69.35920047031178        -11
-69.3092298647856         -11
-69.25925925925944        -11
-69.20928865373327        -11
-69.15931804820711        -11
-69.10934744268094        -11
-69.05937683715479        -11
-69.00940623162863        -11
-68.95943562610246        -11
-68.90946502057629        -11
-68.85949441505011        -11
-68.80952380952395        -11
-68.7595532039978         -11
-68.70958259847164        -11
-68.65961199294549        -11
-68.60964138741934        -11
-68.55967078189316        -11
-68.50970017636702        -11
-68.45972957084084        -11
-68.40975896531465        -11
-68.35978835978848        -11
-68.30981775426233        -11
-68.25984714873617        -11
-68.20987654321           -11
-68.15990593768386        -11
-68.10993533215768        -11
-68.05996472663152        -11
-68.00999412110536        -11
-67.96002351557921        -11
-67.91005291005304        -11
-67.86008230452688        -11
-67.8101116990007         -11
-67.76014109347454        -11
-67.71017048794837        -11
-67.6601998824222         -11
-67.61022927689605        -11
-67.5602586713699         -11
-67.51028806584374        -11
-67.46031746031757        -11
-67.41034685479143        -11
-67.36037624926524        -11
-67.3104056437391         -11
-67.26043503821293        -11
-67.21046443268678        -11
-67.16049382716061        -11
-67.11052322163445        -11
-67.0605526161083         -11
-67.01058201058214        -11
-66.96061140505597        -11
-66.91064079952979        -11
-66.86067019400363        -11
-66.81069958847746        -11
-66.76072898295132        -11
-66.71075837742515        -11
-66.660787771899          -11
-66.61081716637283        -11
-66.56084656084667        -11
-66.51087595532051        -11
-66.46090534979434        -11
-66.41093474426818        -11
-66.36096413874203        -11
-66.31099353321586        -11
-66.26102292768972        -11
-66.21105232216355        -11
-66.16108171663737        -11
-66.11111111111121        -11
-66.06114050558504        -11
-66.01116990005889        -11
-65.96119929453272        -11
-65.91122868900656        -11
-65.86125808348041        -11
-65.81128747795425        -11
-65.76131687242808        -11
-65.71134626690193        -11
-65.66137566137576        -11
-65.61140505584959        -11
-65.5614344503234         -11
-65.51146384479723        -11
-65.46149323927108        -11
-65.41152263374492        -11
-65.36155202821877        -11
-65.3115814226926         -11
-65.26161081716644        -11
-65.21164021164027        -11
-65.16166960611413        -11
-65.11169900058796        -11
-65.0617283950618         -11
-65.01175778953565        -11
-64.9617871840095         -11
-64.91181657848333        -11
-64.86184597295717        -11
-64.81187536743099        -11
-64.76190476190482        -11
-64.71193415637866        -11
-64.66196355085249        -11
-64.61199294532634        -11
-64.56202233980018        -11
-64.51205173427402        -11
-64.46208112874787        -11
-64.41211052322171        -11
-64.36213991769554        -11
-64.31216931216937        -11
-64.26219870664322        -11
-64.21222810111706        -11
-64.1622574955909         -11
-64.11228689006474        -11
-64.06231628453855        -11
-64.01234567901238        -11
-63.96237507348623        -11
-63.912404467960066       -11
-63.86243386243391        -11
-63.812463256907755       -11
-63.76249265138159        -11
-63.71252204585543        -11
-63.66255144032926        -11
-63.61258083480309        -11
-63.56261022927693        -11
-63.51263962375077        -11
-63.46266901822461        -11
-63.41269841269845        -11
-63.362727807172284       -11
-63.31275720164611        -11
-63.26278659611994        -11
-63.21281599059378        -11
-63.16284538506763        -11
-63.11287477954147        -11
-63.062904174015316       -11
-63.01293356848915        -11
-62.962962962963          -11
-62.91299235743682        -11
-62.86302175191065        -11
-62.81305114638448        -11
-62.76308054085832        -11
-62.71310993533215        -11
-62.66313932980599        -11
-62.613168724279824       -11
-62.56319811875366        -11
-62.51322751322749        -11
-62.46325690770134        -11
-62.41328630217519        -11
-62.36331569664903        -11
-62.313345091122876       -11
-62.26337448559671        -11
-62.213403880070544       -11
-62.163433274544374       -11
-62.113462669018205       -11
-62.063492063492035       -11
-62.01352145796588        -11
-61.96355085243973        -11
-61.913580246913575       -11
-61.86360964138741        -11
-61.81363903586124        -11
-61.76366843033507        -11
-61.71369782480892        -11
-61.663727219282755       -11
-61.613756613756586       -11
-61.563786008230444       -11
-61.513815402704275       -11
-61.463844797178126       -11
-61.413874191651956       -11
-61.36390358612578        -11
-61.31393298059961        -11
-61.263962375073454       -11
-61.2139917695473         -11
-61.164021164021136       -11
-61.114050558494974       -11
-61.0640799529688         -11
-61.014109347442634       -11
-60.96413874191648        -11
-60.91416813639032        -11
-60.86419753086417        -11
-60.814226925338          -11
-60.76425631981183        -11
-60.714285714285666       -11
-60.66431510875951        -11
-60.61434450323334        -11
-60.56437389770718        -11
-60.51440329218103        -11
-60.46443268665487        -11
-60.41446208112871        -11
-60.36449147560254        -11
-60.314520870076365       -11
-60.264550264550195       -11
-60.21457965902404        -11
-60.164609053497884       -11
-60.11463844797172        -11
-60.064667842445566       -11
-60.0146972369194         -11
-59.96472663139325        -11
-59.914756025867085       -11
-59.86478542034092        -11
-59.81481481481475        -11
-59.7648442092886         -11
-59.714873603762435       -11
-59.66490299823627        -11
-59.61493239271011        -11
-59.56496178718395        -11
-59.514991181657784       -11
-59.46502057613162        -11
-59.41504997060546        -11
-59.36507936507929        -11
-59.315108759553134       -11
-59.26513815402698        -11
-59.215167548500816       -11
-59.16519694297467        -11
-59.115226337448505       -11
-59.06525573192234        -11
-59.01528512639618        -11
-58.96531452087           -11
-58.91534391534383        -11
-58.86537330981767        -11
-58.8154027042915         -11
-58.76543209876534        -11
-58.71546149323919        -11
-58.66549088771302        -11
-58.61552028218687        -11
-58.56554967666071        -11
-58.51557907113454        -11
-58.465608465608376       -11
-58.41563786008221        -11
-58.365667254556044       -11
-58.315696649029874       -11
-58.26572604350373        -11
-58.21575543797758        -11
-58.16578483245143        -11
-58.11581422692526        -11
-58.06584362139909        -11
-58.01587301587292        -11
-57.96590241034677        -11
-57.91593180482061        -11
-57.865961199294446       -11
-57.81599059376829        -11
-57.766019988242135       -11
-57.71604938271598        -11
-57.66607877718982        -11
-57.61610817166364        -11
-57.56613756613747        -11
-57.516166960611315       -11
-57.46619635508515        -11
-57.41622574955899        -11
-57.36625514403283        -11
-57.316284538506665       -11
-57.266313932980495       -11
-57.21634332745434        -11
-57.16637272192817        -11
-57.116402116402014       -11
-57.06643151087585        -11
-57.01646090534968        -11
-56.966490299823526       -11
-56.91651969429736        -11
-56.866549088771194       -11
-56.816578483245024       -11
-56.76660787771887        -11
-56.71663727219271        -11
-56.66666666666656        -11
-56.616696061140395       -11
-56.566725455614225       -11
-56.51675485008806        -11
-56.46678424456189        -11
-56.41681363903572        -11
-56.36684303350957        -11
-56.31687242798341        -11
-56.26690182245725        -11
-56.2169312169311         -11
-56.16696061140493        -11
-56.11699000587876        -11
-56.06701940035259        -11
-56.01704879482644        -11
-55.967078189300274       -11
-55.917107583774126       -11
-55.86713697824796        -11
-55.817166372721786       -11
-55.767195767195616       -11
-55.71722516166946        -11
-55.6672545561433         -11
-55.617283950617136       -11
-55.56731334509099        -11
-55.51734273956483        -11
-55.46737213403867        -11
-55.41740152851251        -11
-55.36743092298633        -11
-55.31746031746017        -11
-55.267489711934005       -11
-55.21751910640784        -11
-55.167548500881686       -11
-55.11757789535553        -11
-55.06760728982936        -11
-55.01763668430319        -11
-54.967666078777036       -11
-54.917695473250866       -11
-54.867724867724704       -11
-54.81775426219855        -11
-54.767783656672385       -11
-54.71781305114622        -11
-54.66784244562007        -11
-54.6178718400939         -11
-54.56790123456774        -11
-54.51793062904158        -11
-54.46796002351541        -11
-54.417989417989254       -11
-54.36801881246309        -11
-54.31804820693692        -11
-54.26807760141075        -11
-54.2181069958846         -11
-54.16813639035843        -11
-54.11816578483227        -11
-54.068195179306116       -11
-54.01822457377995        -11
-53.96825396825379        -11
-53.91828336272763        -11
-53.86831275720145        -11
-53.81834215167528        -11
-53.768371546149126       -11
-53.71840094062296        -11
-53.6684303350968         -11
-53.61845972957065        -11
-53.56848912404448        -11
-53.51851851851832        -11
-53.468547912992165       -11
-53.418577307466          -11
-53.36860670193984        -11
-53.31863609641369        -11
-53.268665490887535       -11
-53.21869488536137        -11
-53.16872427983521        -11
-53.11875367430903        -11
-53.068783068782864       -11
-53.018812463256715       -11
-52.96884185773056        -11
-52.918871252204404       -11
-52.868900646678235       -11
-52.81893004115205        -11
-52.76895943562589        -11
-52.71898883009973        -11
-52.66901822457358        -11
-52.61904761904742        -11
-52.56907701352126        -11
-52.51910640799509        -11
-52.46913580246893        -11
-52.419165196942764       -11
-52.3691945914166         -11
-52.31922398589043        -11
-52.269253380364276       -11
-52.21928277483811        -11
-52.16931216931196        -11
-52.11934156378579        -11
-52.06937095825962        -11
-52.01940035273346        -11
-51.96942974720731        -11
-51.919459141681145       -11
-51.86948853615499        -11
-51.81951793062883        -11
-51.76954732510266        -11
-51.71957671957649        -11
-51.669606114050325       -11
-51.619635508524155       -11
-51.56966490299799        -11
-51.519694297471844       -11
-51.46972369194568        -11
-51.41975308641952        -11
-51.36978248089335        -11
-51.319811875367186       -11
-51.269841269841024       -11
-51.21987066431486        -11
-51.1699000587887         -11
-51.119929453262536       -11
-51.06995884773639        -11
-51.01998824221023        -11
-50.97001763668408        -11
-50.920047031157914       -11
-50.87007642563174        -11
-50.820105820105574       -11
-50.77013521457942        -11
-50.72016460905326        -11
-50.67019400352711        -11
-50.62022339800093        -11
-50.570252792474754       -11
-50.52028218694859        -11
-50.470311581422436       -11
-50.42034097589628        -11
-50.370370370370125       -11
-50.32039976484397        -11
-50.27042915931781        -11
-50.22045855379166        -11
-50.17048794826549        -11
-50.12051734273932        -11
-50.07054673721315        -11
-50.020576131686994       -11
-49.97060552616083        -11
-49.920634920634676       -11
-49.87066431510851        -11
-49.820693709582336       -11
-49.770723104056174       -11
-49.720752498530025       -11
-49.67078189300386        -11
-49.62081128747771        -11
-49.57084068195155        -11
-49.52087007642539        -11
-49.47089947089923        -11
-49.420928865373064       -11
-49.37095825984689        -11
-49.32098765432071        -11
-49.27101704879456        -11
-49.221046443268406       -11
-49.17107583774226        -11
-49.12110523221609        -11
-49.07113462668992        -11
-49.021164021163756       -11
-48.9711934156376         -11
-48.92122281011144        -11
-48.871252204585275       -11
-48.82128159905912        -11
-48.77131099353296        -11
-48.721340388006794       -11
-48.67136978248063        -11
-48.62139917695447        -11
-48.5714285714283         -11
-48.521457965902144       -11
-48.47148736037598        -11
-48.42151675484982        -11
-48.371546149323656       -11
-48.321575543797486       -11
-48.27160493827132        -11
-48.22163433274516        -11
-48.171663727219          -11
-48.12169312169284        -11
-48.07172251616669        -11
-48.021751910640525       -11
-47.97178130511436        -11
-47.9218106995882         -11
-47.87184009406204        -11
-47.82186948853588        -11
-47.771898883009726       -11
-47.721928277483556       -11
-47.67195767195739        -11
-47.62198706643123        -11
-47.57201646090507        -11
-47.522045855378906       -11
-47.47207524985274        -11
-47.42210464432657        -11
-47.37213403880041        -11
-47.322163433274255       -11
-47.2721928277481         -11
-47.222222222221944       -11
-47.17225161669578        -11
-47.12228101116962        -11
-47.07231040564345        -11
-47.02233980011729        -11
-46.97236919459112        -11
-46.922398589064954       -11
-46.8724279835388         -11
-46.822457378012636       -11
-46.772486772486474       -11
-46.72251616696031        -11
-46.67254556143415        -11
-46.62257495590798        -11
-46.57260435038182        -11
-46.52263374485567        -11
-46.47266313932951        -11
-46.42269253380335        -11
-46.37272192827717        -11
-46.32275132275101        -11
-46.272780717224855       -11
-46.222810111698685       -11
-46.17283950617252        -11
-46.12286890064636        -11
-46.07289829512019        -11
-46.02292768959403        -11
-45.97295708406787        -11
-45.92298647854171        -11
-45.87301587301555        -11
-45.82304526748939        -11
-45.77307466196323        -11
-45.72310405643707        -11
-45.67313345091091        -11
-45.62316284538474        -11
-45.57319223985858        -11
-45.52322163433241        -11
-45.473251028806246       -11
-45.42328042328009        -11
-45.37330981775393        -11
-45.32333921222776        -11
-45.273368606701595       -11
-45.22339800117543        -11
-45.17342739564927        -11
-45.123456790123115       -11
-45.07348618459696        -11
-45.023515579070796       -11
-44.973544973544634       -11
-44.92357436801848        -11
-44.873603762492316       -11
-44.82363315696616        -11
-44.77366255144001        -11
-44.72369194591384        -11
-44.67372134038769        -11
-44.623750734861524       -11
-44.573780129335354       -11
-44.52380952380919        -11
-44.47383891828303        -11
-44.423868312756866       -11
-44.3738977072307         -11
-44.32392710170454        -11
-44.273956496178386       -11
-44.22398589065223        -11
-44.17401528512606        -11
-44.12404467959988        -11
-44.07407407407371        -11
-44.02410346854756        -11
-43.974132863021396       -11
-43.92416225749524        -11
-43.874191651969085       -11
-43.824221046442915       -11
-43.77425044091675        -11
-43.7242798353906         -11
-43.67430922986443        -11
-43.624338624338264       -11
-43.57436801881211        -11
-43.524397413285946       -11
-43.474426807759784       -11
-43.42445620223362        -11
-43.37448559670746        -11
-43.32451499118129        -11
-43.27454438565514        -11
-43.22457378012898        -11
-43.17460317460282        -11
-43.12463256907667        -11
-43.074661963550504       -11
-43.02469135802434        -11
-42.97472075249818        -11
-42.924750146972016       -11
-42.87477954144585        -11
-42.82480893591969        -11
-42.77483833039353        -11
-42.724867724867366       -11
-42.6748971193412         -11
-42.62492651381504        -11
-42.574955908288864       -11
-42.52498530276271        -11
-42.47501469723654        -11
-42.425044091710376       -11
-42.37507348618422        -11
-42.325102880658065       -11
-42.27513227513191        -11
-42.225161669605754       -11
-42.17519106407959        -11
-42.12522045855343        -11
-42.07524985302727        -11
-42.02527924750111        -11
-41.97530864197495        -11
-41.925338036448785       -11
-41.875367430922616       -11
-41.82539682539644        -11
-41.775426219870276       -11
-41.72545561434411        -11
-41.67548500881795        -11
-41.6255144032918         -11
-41.57554379776565        -11
-41.5255731922395         -11
-41.475602586713336       -11
-41.425631981187166       -11
-41.375661375661004       -11
-41.32569077013484        -11
-41.27572016460868        -11
-41.22574955908251        -11
-41.175778953556346       -11
-41.125808348030176       -11
-41.07583774250401        -11
-41.025867136977844       -11
-40.97589653145168        -11
-40.92592592592552        -11
-40.87595532039937        -11
-40.82598471487322        -11
-40.776014109347074       -11
-40.726043503820904       -11
-40.676072898294734       -11
-40.626102292768564       -11
-40.57613168724241        -11
-40.526161081716246       -11
-40.476190476190084       -11
-40.42621987066393        -11
-40.376249265137766       -11
-40.326278659611596       -11
-40.276308054085426       -11
-40.22633744855926        -11
-40.176366843033094       -11
-40.12639623750694        -11
-40.07642563198079        -11
-40.026455026454634       -11
-39.97648442092848        -11
-39.926513815402316       -11
-39.87654320987616        -11
-39.82657260435           -11
-39.776601998823836       -11
-39.72663139329767        -11
-39.67666078777151        -11
-39.62669018224534        -11
-39.57671957671917        -11
-39.52674897119301        -11
-39.476778365666846       -11
-39.42680776014069        -11
-39.37683715461454        -11
-39.326866549088386       -11
-39.27689594356224        -11
-39.22692533803607        -11
-39.1769547325099         -11
-39.12698412698373        -11
-39.07701352145756        -11
-39.027042915931396       -11
-38.97707231040523        -11
-38.92710170487907        -11
-38.87713109935292        -11
-38.82716049382677        -11
-38.777189888300605       -11
-38.72721928277444        -11
-38.67724867724828        -11
-38.62727807172212        -11
-38.577307466195954       -11
-38.5273368606698         -11
-38.47736625514363        -11
-38.427395649617466       -11
-38.3774250440913         -11
-38.32745443856514        -11
-38.27748383303898        -11
-38.227513227512816       -11
-38.177542621986646       -11
-38.12757201646047        -11
-38.0776014109343         -11
-38.027630805408144       -11
-37.97766019988199        -11
-37.92768959435583        -11
-37.87771898882967        -11
-37.82774838330351        -11
-37.777777777777345       -11
-37.72780717225118        -11
-37.67783656672502        -11
-37.62786596119886        -11
-37.577895355672695       -11
-37.52792475014653        -11
-37.47795414462038        -11
-37.42798353909421        -11
-37.37801293356804        -11
-37.32804232804187        -11
-37.27807172251572        -11
-37.22810111698956        -11
-37.178130511463415       -11
-37.128159905937245       -11
-37.078189300411076       -11
-37.028218694884906       -11
-36.97824808935875        -11
-36.92827748383259        -11
-36.878306878306425       -11
-36.82833627278027        -11
-36.77836566725411        -11
-36.72839506172795        -11
-36.67842445620179        -11
-36.62845385067561        -11
-36.57848324514944        -11
-36.52851263962329        -11
-36.478542034097124       -11
-36.42857142857096        -11
-36.378600823044806       -11
-36.32863021751866        -11
-36.2786596119925         -11
-36.22868900646635        -11
-36.178718400940184       -11
-36.12874779541402        -11
-36.07877718988786        -11
-36.02880658436169        -11
-35.97883597883552        -11
-35.92886537330935        -11
-35.87889476778317        -11
-35.82892416225701        -11
-35.77895355673086        -11
-35.728982951204706       -11
-35.67901234567856        -11
-35.629041740152395       -11
-35.57907113462623        -11
-35.52910052910007        -11
-35.479129923573915       -11
-35.42915931804775        -11
-35.3791887125216         -11
-35.32921810699544        -11
-35.27924750146927        -11
-35.22927689594311        -11
-35.179306290416946       -11
-35.12933568489077        -11
-35.07936507936461        -11
-35.02939447383846        -11
-34.9794238683123         -11
-34.929453262786154       -11
-34.87948265726           -11
-34.829512051733836       -11
-34.77954144620767        -11
-34.72957084068151        -11
-34.67960023515535        -11
-34.629629629629186       -11
-34.57965902410303        -11
-34.52968841857687        -11
-34.47971781305071        -11
-34.42974720752456        -11
-34.3797766019984         -11
-34.32980599647224        -11
-34.279835390946076       -11
-34.22986478541991        -11
-34.17989417989375        -11
-34.12992357436758        -11
-34.07995296884141        -11
-34.02998236331524        -11
-33.98001175778909        -11
-33.93004115226293        -11
-33.88007054673678        -11
-33.830099941210605       -11
-33.780129335684435       -11
-33.73015873015826        -11
-33.6801881246321         -11
-33.630217519105926       -11
-33.580246913579764       -11
-33.53027630805361        -11
-33.480305702527446       -11
-33.43033509700129        -11
-33.380364491475135       -11
-33.33039388594897        -11
-33.28042328042281        -11
-33.230452674896654       -11
-33.18048206937049        -11
-33.13051146384433        -11
-33.08054085831816        -11
-33.030570252791996       -11
-32.98059964726583        -11
-32.930629041739664       -11
-32.8806584362135         -11
-32.83068783068734        -11
-32.78071722516119        -11
-32.730746619635035       -11
-32.680776014108886       -11
-32.630805408582724       -11
-32.58083480305656        -11
-32.5308641975304         -11
-32.48089359200423        -11
-32.43092298647806        -11
-32.38095238095189        -11
-32.330981775425755       -11
-32.281011169899614       -11
-32.23104056437347        -11
-32.181069958847296       -11
-32.13109935332112        -11
-32.081128747794935       -11
-32.03115814226879        -11
-31.981187536742635       -11
-31.931216931216483       -11
-31.881246325690313       -11
-31.831275720164143       -11
-31.78130511463797        -11
-31.73133450911182        -11
-31.68136390358567        -11
-31.631393298059518       -11
-31.58142269253335        -11
-31.531452087007178       -11
-31.481481481481012       -11
-31.431510875954846       -11
-31.381540270428676       -11
-31.331569664902503       -11
-31.281599059376344       -11
-31.231628453850178       -11
-31.181657848324015       -11
-31.13168724279786        -11
-31.081716637271697       -11
-31.03174603174554        -11
-30.981775426219382       -11
-30.93180482069322        -11
-30.88183421516706        -11
-30.831863609640894       -11
-30.781893004114732       -11
-30.731922398588573       -11
-30.681951793062407       -11
-30.63198118753624        -11
-30.582010582010074       -11
-30.532039976483915       -11
-30.48206937095775        -11
-30.43209876543159        -11
-30.382128159905438       -11
-30.332157554379286       -11
-30.282186948853134       -11
-30.232216343326975       -11
-30.182245737800812       -11
-30.132275132274653       -11
-30.082304526748494       -11
-30.032333921222328       -11
-29.98236331569617        -11
-29.932392710170003       -11
-29.882422104643833       -11
-29.832451499117663       -11
-29.782480893591508       -11
-29.732510288065345       -11
-29.682539682539186       -11
-29.632569077013034       -11
-29.582598471486882       -11
-29.53262786596073        -11
-29.48265726043455        -11
-29.432686654908373       -11
-29.38271604938219        -11
-29.332745443856034       -11
-29.282774838329875       -11
-29.232804232803716       -11
-29.182833627277557       -11
-29.132863021751394       -11
-29.08289241622523        -11
-29.032921810699072       -11
-28.98295120517291        -11
-28.93298059964675        -11
-28.88300999412059        -11
-28.83303938859443        -11
-28.78306878306827        -11
-28.733098177542114       -11
-28.683127572015955       -11
-28.633156966489793       -11
-28.583186360963634       -11
-28.53321575543747        -11
-28.483245149911312       -11
-28.433274544385153       -11
-28.38330393885899        -11
-28.333333333332828       -11
-28.28336272780667        -11
-28.23339212228051        -11
-28.183421516754347       -11
-28.133450911228188       -11
-28.083480305702025       -11
-28.03350970017587        -11
-27.983539094649707       -11
-27.933568489123545       -11
-27.883597883597385       -11
-27.83362727807123        -11
-27.783656672545067       -11
-27.73368606701891        -11
-27.68371546149273        -11
-27.63374485596655        -11
-27.58377425044037        -11
-27.53380364491422        -11
-27.483833039388067       -11
-27.433862433861915       -11
-27.383891828335756       -11
-27.333921222809593       -11
-27.283950617283434       -11
-27.233980011757275       -11
-27.184009406231112       -11
-27.134038800704957       -11
-27.084068195178798       -11
-27.034097589652635       -11
-26.984126984126473       -11
-26.934156378600306       -11
-26.884185773074133       -11
-26.834215167547967       -11
-26.784244562021815       -11
-26.734273956495667       -11
-26.684303350969515       -11
-26.634332745443345       -11
-26.58436213991717        -11
-26.534391534391002       -11
-26.484420928864854       -11
-26.4344503233387         -11
-26.38447971781255        -11
-26.334509112286383       -11
-26.28453850676021        -11
-26.234567901234044       -11
-26.184597295707896       -11
-26.134626690181744       -11
-26.08465608465559        -11
-26.034685479129426       -11
-25.984714873603256       -11
-25.93474426807708        -11
-25.88477366255092        -11
-25.834803057024757       -11
-25.784832451498595       -11
-25.734861845972436       -11
-25.684891240446277       -11
-25.634920634920114       -11
-25.58495002939395        -11
-25.534979423867778       -11
-25.48500881834161        -11
-25.43503821281546        -11
-25.385067607289308       -11
-25.335097001763156       -11
-25.28512639623699        -11
-25.235155790710817       -11
-25.185185185184647       -11
-25.1352145796585         -11
-25.085243974132347       -11
-25.035273368606198       -11
-24.985302763080032       -11
-24.93533215755386        -11
-24.88536155202769        -11
-24.835390946501533       -11
-24.785420340975367       -11
-24.735449735449205       -11
-24.68547912992305        -11
-24.635508524396887       -11
-24.585537918870727       -11
-24.53556731334457        -11
-24.485596707818406       -11
-24.435626102292247       -11
-24.385655496766084       -11
-24.33568489123992        -11
-24.28571428571376        -11
-24.235743680187603       -11
-24.185773074661444       -11
-24.135802469135285       -11
-24.08583186360912        -11
-24.035861258082946       -11
-23.985890652556776       -11
-23.935920047030624       -11
-23.885949441504476       -11
-23.835978835978324       -11
-23.786008230452154       -11
-23.73603762492598        -11
-23.686067019399808       -11
-23.63609641387365        -11
-23.58612580834749        -11
-23.53615520282133        -11
-23.48618459729517        -11
-23.43621399176901        -11
-23.38624338624285        -11
-23.336272780716694       -11
-23.28630217519053        -11
-23.236331569664372       -11
-23.186360964138203       -11
-23.13639035861203        -11
-23.08641975308586        -11
-23.036449147559704       -11
-22.986478542033538       -11
-22.93650793650738        -11
-22.88653733098123        -11
-22.83656672545508        -11
-22.786596119928927       -11
-22.736625514402768       -11
-22.68665490887661        -11
-22.63668430335045        -11
-22.58671369782429        -11
-22.53674309229813        -11
-22.486772486771965       -11
-22.436801881245806       -11
-22.386831275719643       -11
-22.336860670193484       -11
-22.28689006466732        -11
-22.236919459141152       -11
-22.186948853614982       -11
-22.136978248088827       -11
-22.087007642562675       -11
-22.037037037036523       -11
-21.987066431510357       -11
-21.937095825984187       -11
-21.887125220458017       -11
-21.83715461493186        -11
-21.7871840094057         -11
-21.737213403879533       -11
-21.687242798353374       -11
-21.637272192827215       -11
-21.587301587301056       -11
-21.537330981774886       -11
-21.487360376248716       -11
-21.437389770722543       -11
-21.38741916519639        -11
-21.337448559670243       -11
-21.28747795414409        -11
-21.23750734861793        -11
-21.18753674309177        -11
-21.13756613756561        -11
-21.08759553203945        -11
-21.037624926513292       -11
-20.98765432098713        -11
-20.93768371546097        -11
-20.88771310993481        -11
-20.837742504408652       -11
-20.787771898882486       -11
-20.737801293356316       -11
-20.687830687830147       -11
-20.637860082303984       -11
-20.58788947677782        -11
-20.53791887125166        -11
-20.4879482657255         -11
-20.437977660199337       -11
-20.388007054673178       -11
-20.33803644914702        -11
-20.28806584362086        -11
-20.238095238094697       -11
-20.188124632568538       -11
-20.13815402704238        -11
-20.08818342151622        -11
-20.038212815990054       -11
-19.988242210463884       -11
-19.938271604937714       -11
-19.888300999411562       -11
-19.838330393885407       -11
-19.788359788359255       -11
-19.73838918283309        -11
-19.68841857730692        -11
-19.63844797178075        -11
-19.58847736625459        -11
-19.538506760728428       -11
-19.48853615520227        -11
-19.438565549676117       -11
-19.388594944149965       -11
-19.338624338623813       -11
-19.288653733097647       -11
-19.23868312757148        -11
-19.18871252204531        -11
-19.138741916519137       -11
-19.088771310992968       -11
-19.038800705466798       -11
-18.98883009994064        -11
-18.938859494414476       -11
-18.888888888888314       -11
-18.838918283362165       -11
-18.788947677836013       -11
-18.73897707230986        -11
-18.689006466783713       -11
-18.63903586125756        -11
-18.589065255731413       -11
-18.539094650205243       -11
-18.48912404467907        -11
-18.4391534391529         -11
-18.389182833626744       -11
-18.33921222810058        -11
-18.289241622574423       -11
-18.239271017048253       -11
-18.18930041152208        -11
-18.13932980599591        -11
-18.08935920046976        -11
-18.03938859494361        -11
-17.98941798941746        -11
-17.9394473838913         -11
-17.889476778365136       -11
-17.839506172838977       -11
-17.789535567312807       -11
-17.73956496178664        -11
-17.68959435626047        -11
-17.639623750734312       -11
-17.589653145208146       -11
-17.539682539681987       -11
-17.48971193415584        -11
-17.439741328629687       -11
-17.38977072310354        -11
-17.33980011757738        -11
-17.28982951205122        -11
-17.239858906525058       -11
-17.189888300998902       -11
-17.139917695472736       -11
-17.089947089946577       -11
-17.03997648442041        -11
-16.990005878894237       -11
-16.940035273368068       -11
-16.89006466784192        -11
-16.840094062315767       -11
-16.790123456789615       -11
-16.740152851263453       -11
-16.690182245737294       -11
-16.640211640211135       -11
-16.590241034684976       -11
-16.540270429158817       -11
-16.490299823632654       -11
-16.440329218106495       -11
-16.390358612580332       -11
-16.34038800705417        -11
-16.29041740152802        -11
-16.24044679600187        -11
-16.190476190475717       -11
-16.140505584949562       -11
-16.0905349794234         -11
-16.04056437389724        -11
-15.99059376837107        -11
-15.940623162844899       -11
-15.890652557318731       -11
-15.840681951792568       -11
-15.790711346266406       -11
-15.740740740740247       -11
-15.690770135214088       -11
-15.640799529687927       -11
-15.590828924161766       -11
-15.540858318635609       -11
-15.49088771310945        -11
-15.440917107583287       -11
-15.390946502057137       -11
-15.340975896530985       -11
-15.291005291004835       -11
-15.241034685478684       -11
-15.191064079952534       -11
-15.141093474426384       -11
-15.091122868900223       -11
-15.041152263374062       -11
-14.991181657847903       -11
-14.941211052321734       -11
-14.89124044679556        -11
-14.841269841269392       -11
-14.791299235743242       -11
-14.74132863021709        -11
-14.691358024690938       -11
-14.641387419164781       -11
-14.591416813638622       -11
-14.541446208112463       -11
-14.491475602586313       -11
-14.44150499706016        -11
-14.391534391534009       -11
-14.34156378600785        -11
-14.291593180481687       -11
-14.241622574955526       -11
-14.191651969429367       -11
-14.141681363903205       -11
-14.091710758377046       -11
-14.041740152850887       -11
-13.991769547324724       -11
-13.941798941798565       -11
-13.891828336272397       -11
-13.841857730746225       -11
-13.791887125220056       -11
-13.741916519693914       -11
